CASE_STATUS,DECISION_ELAPSED_DAYS,EMPLOYER_POSTAL_CODE,EMPLOYER_STATE,EMPLOYER_NUM_EMPLOYEES,WAGE_OFFER_FROM_9089,COUNTRY_OF_CITIZENSHIP,CLASS_OF_ADMISSION,FOREIGN_WORKER_INFO_EDUCATION,CASE_RECEIVED_DATE_MONTH,EMPLOYER_STATES,ZIP_CODE
Certified,67,90802,CA,11,91000,ECUADOR,H-1B,Bachelor's,5,CALIFORNIA,90802
Certified,76,90802,CA,11,91000,ECUADOR,H-1B,Bachelor's,5,CALIFORNIA,90802
Certified,93,87501,NM,1436,202363,ECUADOR,H-1B,Other,4,NEW MEXICO,87501
Certified,120,87131,NM,20000,154000,ECUADOR,H-1B,Other,1,NEW MEXICO,87131
Certified,92,85653,AZ,475,175000,ECUADOR,H-1B,Other,1,ARIZONA,85653
Certified,182,84047,UTAH,1794,96845,ECUADOR,H-1B,Bachelor's,2,UTAH,84047
Certified,199,80204,CO,13098,189000,ECUADOR,H-1B,Other,1,COLORADO,80204
Certified,153,78701,TX,183,85000,ECUADOR,H-1B,Master's,11,TEXAS,78701
Certified,141,78229,TX,7256,186992,ECUADOR,H-1B,Other,12,TEXAS,78229
Certified,184,77098,TEXAS,75000,163488,ECUADOR,H-1B,Doctorate,11,TEXAS,77098
Certified,78,77084,TX,252,99882,ECUADOR,L-1,Bachelor's,6,TEXAS,77084
Certified,129,77079,TX,3500,125000,ECUADOR,H-1B,Master's,11,TEXAS,77079
Denied,13,77070,TEXAS,12,54371,ECUADOR,H-1B,Doctorate,7,TEXAS,77070
Certified,78,77060,TX,6,49358,ECUADOR,F-1,Bachelor's,5,TEXAS,77060
Certified,84,77046,TX,4170,102500,ECUADOR,H-1B,Master's,6,TEXAS,77046
Certified,117,77046,TX,5478,78600,ECUADOR,H-1B,Master's,1,TEXAS,77046
Certified,120,77042,TX,2240,109512,ECUADOR,H-1B,Master's,12,TEXAS,77042
Certified,202,77042,TEXAS,3000,93413,ECUADOR,H-1B,Master's,1,TEXAS,77042
Certified,112,77042,TX,9,60320,ECUADOR,H-1B,Master's,2,TEXAS,77042
Certified,59,77040,TX,550,95472,ECUADOR,H-1B,Bachelor's,6,TEXAS,77040
Certified,203,77036,TEXAS,61000,95056,ECUADOR,H-1B,Bachelor's,2,TEXAS,77036
Certified,68,77036,TX,80,69472,ECUADOR,L-2,Bachelor's,4,TEXAS,77036
Certified,75,75243,TX,29977,85883,ECUADOR,F-1,Master's,5,TEXAS,75243
Certified,205,75202,TX,13,62213,ECUADOR,F-1,Bachelor's,11,TEXAS,75202
Denied,62,75074,TX,3,101566,ECUADOR,H-1B,Bachelor's,5,TEXAS,75074
Certified,176,75063,TEXAS,520,80000,ECUADOR,H-1B,Master's,11,TEXAS,75063
Denied,702,74103,OKLAHOMA,22,40976,ECUADOR,H-1B,Master's,6,OKLAHOMA,74103
Certified,272,72904,AR,70,36320,ECUADOR,H-1B,Bachelor's,8,ARKANSAS,72904
Certified,97,72903,AR,510,175531,ECUADOR,H-1B,Other,2,ARKANSAS,72903
Certified,92,70118,LA,5400,57797,ECUADOR,H-1B,Master's,3,LOUISIANA,70118
Certified,68,70113,LA,3049,85987,ECUADOR,H-1B,Bachelor's,2,LOUISIANA,70113
Certified,115,68588,NE,6000,80000,ECUADOR,F-1,Doctorate,3,NEBRASKA,68588
Certified,90,66502,KS,287,110036,ECUADOR,H-1B,Master's,5,KANSAS,66502
Certified,239,66219,KANSAS,180,60299,ECUADOR,H-1B,Bachelor's,11,KANSAS,66219
Certified,474,64117,MISSOURI,14000,60258,ECUADOR,H-1B,Master's,4,MISSOURI,64117
Certified,128,63167,MO,10800,67500,ECUADOR,H-1B,Master's,1,MISSOURI,63167
Denied,246,63119,MO,130,89070,ECUADOR,H-1B,Master's,8,MISSOURI,63119
Certified,76,63119,MO,111,86500,ECUADOR,H-1B,Master's,5,MISSOURI,63119
Certified,126,63106,MO,1368,72000,ECUADOR,H-1B,Master's,4,MISSOURI,63106
Certified,140,63105,MO,337,66186,ECUADOR,H-1B,Master's,11,MISSOURI,63105
Certified,89,62703,IL,413,64418,ECUADOR,F-1,Other,3,ILLINOIS,62703
Certified,113,60610,IL,94,43000,ECUADOR,H-1B,Bachelor's,2,ILLINOIS,60610
Certified,66,60608,IL,360,225000,ECUADOR,H-1B,Other,5,ILLINOIS,60608
Certified,493,60603,ILLINOIS,239000,225000,ECUADOR,H-1B,Bachelor's,3,ILLINOIS,60603
Certified,153,60603,IL,235678,130000,ECUADOR,H-1B,Bachelor's,12,ILLINOIS,60603
Certified,518,60603,ILLINOIS,239000,123968,ECUADOR,H-1B,Bachelor's,1,ILLINOIS,60603
Certified,147,60601,IL,69000,66000,ECUADOR,H-1B,Bachelor's,12,ILLINOIS,60601
Denied,625,60201,ILLINOIS,9,24500,ECUADOR,EWI,Other,6,ILLINOIS,60201
Denied,622,60201,ILLINOIS,9,24500,ECUADOR,EWI,Other,6,ILLINOIS,60201
Denied,48,60060,IL,6,33280,ECUADOR,E-2,High School,3,ILLINOIS,60060
Certified,105,60060,IL,6,33280,ECUADOR,E-2,Other,5,ILLINOIS,60060
Certified,202,57105,SOUTH DAKOTA,3,200000,ECUADOR,H-1B,Other,1,SOUTH DAKOTA,57105
Certified,109,57105,SD,3200,43809,ECUADOR,H-1B,Bachelor's,5,SOUTH DAKOTA,57105
Certified,118,55455,MN,26436,75358,ECUADOR,H-1B,Bachelor's,4,MINNESOTA,55455
Certified,157,55426,MINNESOTA,43000,89690,ECUADOR,H-1B,Doctorate,11,MINNESOTA,55426
Denied,81,55112,MN,24,40000,ECUADOR,EWI,High School,1,MINNESOTA,55112
Certified,115,55109,MN,224,125000,ECUADOR,H-1B,Other,1,MINNESOTA,55109
Certified,129,55077,MN,12000,113568,ECUADOR,H-1B,None,3,MINNESOTA,55077
Certified,569,53081,WISCONSIN,618,69156,ECUADOR,H-1B,Master's,9,WISCONSIN,53081
Certified,456,52557,IOWA,635,42600,ECUADOR,F-1,Master's,4,IOWA,52557
Certified,94,52556,IA,33,60382,ECUADOR,H-1B,Master's,4,IOWA,52556
Certified,74,52242,IA,23500,76900,ECUADOR,H-1B,Other,4,IOWA,52242
Certified,198,50131,IOWA,2297,205200,ECUADOR,H-1B,Other,3,IOWA,50131
Certified,139,50131,IA,6500,85035,ECUADOR,H-1B,Bachelor's,5,IOWA,50131
Certified,83,48605,MI,800,73500,ECUADOR,H-1B,Bachelor's,4,MICHIGAN,48605
Certified,108,48131,MI,1787,100682,ECUADOR,L-1,Bachelor's,4,MICHIGAN,48131
Certified,110,47907,IN,20000,90000,ECUADOR,O-1,Master's,6,INDIANA,47907
Certified,49,47907,IN,19000,81000,ECUADOR,H-1B,Doctorate,7,INDIANA,47907
Certified,68,47907,IN,19000,80000,ECUADOR,H-1B,Doctorate,4,INDIANA,47907
Certified,122,46617,IN,960,348000,ECUADOR,H-1B,Other,2,INDIANA,46617
Certified,108,46151,IN,103,63856,ECUADOR,H-1B,Bachelor's,2,INDIANA,46151
Certified,70,38501,TN,23,106018,ECUADOR,Not in USA,Bachelor's,5,TENNESSEE,38501
Certified,138,37203,TN,9000,71000,ECUADOR,H-1B,Bachelor's,11,TENNESSEE,37203
Certified,92,36265,AL,8659,62150,ECUADOR,J-1,Master's,5,ALABAMA,36265
Denied,335,33901,FL,9,69000,ECUADOR,H-1B,Bachelor's,7,FLORIDA,33901
Certified,122,33626,FL,8,78333,ECUADOR,F-1,Master's,2,FLORIDA,33626
Certified,158,33602,FLORIDA,32,54330,ECUADOR,H-4,Bachelor's,11,FLORIDA,33602
Certified,74,33458,FL,8,65000,ECUADOR,H-1B,Bachelor's,5,FLORIDA,33458
Denied,1946,33331,FL,4,82409.6,ECUADOR,H-1B,Bachelor's,6,FLORIDA,33331
Certified,55,33331,FL,2,29000,ECUADOR,B-2,None,7,FLORIDA,33331
Certified,171,33326,FLORIDA,2000,71448,ECUADOR,H-1B,Bachelor's,11,FLORIDA,33326
Certified,103,33186,FL,10,62000,ECUADOR,H-1B,Bachelor's,6,FLORIDA,33186
Certified,118,33178,FL,1300,83000,ECUADOR,L-1,Bachelor's,12,FLORIDA,33178
Certified,126,33178,FL,275,49920,ECUADOR,F-1,Bachelor's,1,FLORIDA,33178
Certified,182,33166,FLORIDA,50,189800,ECUADOR,H-1B,Bachelor's,3,FLORIDA,33166
Denied,118,33166,FL,4,108576,ECUADOR,H-1B,Associate's,4,FLORIDA,33166
Certified,203,33166,FLORIDA,392,60000,ECUADOR,H-1B,Bachelor's,12,FLORIDA,33166
Certified,96,33162,FL,11,48318,ECUADOR,H-1B,Bachelor's,5,FLORIDA,33162
Certified,141,33149,FL,13,60112,ECUADOR,H-1B,Bachelor's,12,FLORIDA,33149
Certified,58,33145,FL,18,182874,ECUADOR,Not in USA,Bachelor's,6,FLORIDA,33145
Certified,218,33145,FLORIDA,50,120000,ECUADOR,H-1B,Other,12,FLORIDA,33145
Certified,70,33143,FL,18,74984,ECUADOR,F-2,Bachelor's,4,FLORIDA,33143
Certified,90,33143,FL,1,24003,ECUADOR,Not in USA,None,3,FLORIDA,33143
Denied,508,33142,FLORIDA,7,42600,ECUADOR,B-2,None,1,FLORIDA,33142
Certified,161,33139,FL,106,43368,ECUADOR,H-1B,Master's,3,FLORIDA,33139
Certified,228,33139,FL,1,21424,ECUADOR,Not in USA,None,12,FLORIDA,33139
Certified,74,33135,FL,83,99611,ECUADOR,H-1B,Bachelor's,4,FLORIDA,33135
Certified,91,33134,FL,870,60000,ECUADOR,H-1B,Bachelor's,5,FLORIDA,33134
Certified,100,33134,FL,2,33883,ECUADOR,H-4,Bachelor's,4,FLORIDA,33134
Certified,170,33131,FLORIDA,49,85259,ECUADOR,H-1B,Master's,11,FLORIDA,33131
Certified,103,33130,FL,2,34882,ECUADOR,B-2,Master's,1,FLORIDA,33130
Certified,92,33073,FL,8,38896,ECUADOR,B-2,Bachelor's,4,FLORIDA,33073
Certified,121,33069,FL,55,77584,ECUADOR,L-2,Master's,1,FLORIDA,33069
Certified,78,33064,FL,42,70700,ECUADOR,H-4,Bachelor's,6,FLORIDA,33064
Denied,1669,33054,FL,15,47549,ECUADOR,B-1,High School,6,FLORIDA,33054
Certified,78,33027,FL,80,80080,ECUADOR,H-1B,Bachelor's,5,FLORIDA,33027
Certified,76,32216,FL,6,38168,ECUADOR,F-1,Master's,5,FLORIDA,32216
Certified,159,28658,NORTH CAROLINA,257,187199,ECUADOR,H-1B,None,11,NORTH CAROLINA,28658
Certified,77,28398,NC,5000,52229,ECUADOR,H-1B,Bachelor's,4,NORTH CAROLINA,28398
Certified,137,28358,NC,2184,282485,ECUADOR,H-1B,Other,1,NORTH CAROLINA,28358
Certified,192,27695,NORTH CAROLINA,8000,85335,ECUADOR,H-1B,Doctorate,12,NORTH CAROLINA,27695
Denied,0,27312,NORTH CAROLINA,1200,47376,ECUADOR,H-1B,Bachelor's,9,NORTH CAROLINA,27312
Certified,220,27312,NC,1200,47376,ECUADOR,H-1B,Bachelor's,9,NORTH CAROLINA,27312
Certified,174,25601,WEST VIRGINIA,730,187199,ECUADOR,H-1B,Other,11,WEST VIRGINIA,25601
Denied,10,22192,VA,10,77626,ECUADOR,B-1,Master's,7,VIRGINIA,22192
Certified,371,22192,VA,10,77626,ECUADOR,B-1,Master's,7,VIRGINIA,22192
Certified,206,22116,VA,500,20384,ECUADOR,Not in USA,None,11,VIRGINIA,22116
Certified,162,22116,VA,500,17680,ECUADOR,Not in USA,None,12,VIRGINIA,22116
Certified,75,22043,VA,58,108139,ECUADOR,H-1B,Master's,5,VIRGINIA,22043
Certified,162,22042,VA,10,31000,ECUADOR,Not in USA,None,11,VIRGINIA,22042
Denied,322,22030,VA,1,39465,ECUADOR,H-1B,Bachelor's,5,VIRGINIA,22030
Certified,112,21801,MD,3300,187500,ECUADOR,H-1B,Other,5,MARYLAND,21801
Certified,223,21740,MD,68,28288,ECUADOR,Not in USA,None,11,MARYLAND,21740
Certified,237,21205,MD,28493,116854,ECUADOR,H-1B,Master's,1,MARYLAND,21205
Certified,1311,21202,MD,12,16765,ECUADOR,EWI,None,9,MARYLAND,21202
Certified,91,21157,MD,350,75858,ECUADOR,L-1,Bachelor's,5,MARYLAND,21157
Certified,207,21117,MARYLAND,70,71885,ECUADOR,F-1,Master's,3,MARYLAND,21117
Certified,581,21043,MARYLAND,1,31533,ECUADOR,B-2,None,9,MARYLAND,21043
Certified,91,20910,MD,150,84118.08,ECUADOR,H-1B,Bachelor's,2,MARYLAND,20910
Certified,70,20905,MD,1,30118,ECUADOR,Not in USA,None,5,MARYLAND,20905
Denied,2431,20852,MD,5,65665.6,ECUADOR,H-1B,Bachelor's,8,MARYLAND,20852
Certified,468,20814,MARYLAND,31,58200,ECUADOR,H-1B,Master's,5,MARYLAND,20814
Certified,142,20007,DC,1,18907,ECUADOR,G-5,None,11,DISTRICT OF COLUMBIA,20007
Certified,188,19104,PENNSYLVANIA,1947,250000,ECUADOR,H-1B,Other,1,PENNSYLVANIA,19104
Certified,555,19102,PENNSYLVANIA,3100,169250,ECUADOR,H-1B,Bachelor's,11,PENNSYLVANIA,19102
Certified,118,17822,PA,3500,250000,ECUADOR,H-1B,Other,2,PENNSYLVANIA,17822
Certified,68,17822,PA,3600,220000,ECUADOR,H-4,Other,1,PENNSYLVANIA,17822
Denied,3,17038,PENNSYLVANIA,5,93954,ECUADOR,B-2,Bachelor's,9,PENNSYLVANIA,17038
Certified,311,17038,PA,5,93954,ECUADOR,B-2,Bachelor's,9,PENNSYLVANIA,17038
Denied,890,12734,NY,6,40290,ECUADOR,EWI,None,8,NEW YORK,12734
Certified,86,12604,NY,1000,97500,ECUADOR,F-1,Doctorate,5,NEW YORK,12604
Denied,84,12577,NY,8,45365,ECUADOR,Parolee,None,6,NEW YORK,12577
Denied,66,12570,NY,2,21258,ECUADOR,EWI,Other,4,NEW YORK,12570
Certified,204,11968,NY,29,32989,ECUADOR,EWI,None,1,NEW YORK,11968
Denied,770,11949,NY,15,27352,ECUADOR,EWI,None,10,NEW YORK,11949
Certified,461,11946,NEW YORK,30,65374,ECUADOR,EWI,None,4,NEW YORK,11946
Certified,270,11946,NY,8,44117,ECUADOR,EWI,None,8,NEW YORK,11946
Certified,634,11934,NEW YORK,4,18658,ECUADOR,EWI,None,7,NEW YORK,11934
Certified,535,11901,NEW YORK,1,29411,ECUADOR,EWI,None,12,NEW YORK,11901
Denied,491,11795,NEW YORK,5,53290,ECUADOR,Parolee,None,3,NEW YORK,11795
Denied,671,11795,NEW YORK,4,24461,ECUADOR,EWI,None,10,NEW YORK,11795
Certified,259,11791,NY,150,49379,ECUADOR,EWI,None,8,NEW YORK,11791
Certified,539,11782,NEW YORK,22,64168,ECUADOR,EWI,None,11,NEW YORK,11782
Denied,319,11779,NY,18,75213,ECUADOR,EWI,None,12,NEW YORK,11779
Denied,260,11730,NY,5,77147,ECUADOR,EWI,None,9,NEW YORK,11730
Certified,112,11716,NY,4,35000,ECUADOR,EWI,None,5,NEW YORK,11716
Denied,218,11715,NY,9,82347,ECUADOR,EWI,None,9,NEW YORK,11715
Certified,279,11581,NY,10,40040,ECUADOR,EWI,None,7,NEW YORK,11581
Certified,543,11563,NEW YORK,24,24294,ECUADOR,EWI,None,12,NEW YORK,11563
Certified,223,11558,NY,75,29827,ECUADOR,EWI,None,1,NEW YORK,11558
Denied,1782,11501,NY,3,47382,ECUADOR,EWI,None,4,NEW YORK,11501
Denied,200,11429,NY,3,39707,ECUADOR,B-2,None,5,NEW YORK,11429
Denied,322,11414,NY,2,62000,ECUADOR,H-1B,Bachelor's,3,NEW YORK,11414
Denied,294,11412,NY,3,42682,ECUADOR,Parolee,High School,12,NEW YORK,11412
Certified,243,11378,NY,6,46080,ECUADOR,EWI,None,11,NEW YORK,11378
Certified,538,11378,NEW YORK,10,44970,ECUADOR,EWI,None,11,NEW YORK,11378
Denied,246,11378,NY,10,38896,ECUADOR,EWI,None,9,NEW YORK,11378
Certified,506,11377,NEW YORK,4,28496,ECUADOR,EWI,None,3,NEW YORK,11377
Certified,257,11356,NY,10,61000,ECUADOR,B-2,Associate's,10,NEW YORK,11356
Denied,306,11356,NY,10,60000,ECUADOR,B-2,Associate's,8,NEW YORK,11356
Certified,258,11356,NY,45,42806,ECUADOR,EWI,None,9,NEW YORK,11356
Denied,441,11238,NY,10,67500,ECUADOR,EWI,None,10,NEW YORK,11238
Certified,127,11238,NY,20,43118,ECUADOR,EWI,None,5,NEW YORK,11238
Denied,285,11237,NEW YORK,8,42058,ECUADOR,EWI,None,8,NEW YORK,11237
Denied,506,11237,NEW YORK,7,28746,ECUADOR,EWI,None,2,NEW YORK,11237
Certified,456,11232,NEW YORK,9,29245,ECUADOR,EWI,None,5,NEW YORK,11232
Certified,247,11222,NY,1,52582,ECUADOR,EWI,None,8,NEW YORK,11222
Denied,1803,11222,NY,38,48006.4,ECUADOR,EWI,None,6,NEW YORK,11222
Certified,141,11221,NY,2,31000,ECUADOR,Not in USA,None,12,NEW YORK,11221
Denied,156,11207,NY,10,56909,ECUADOR,EWI,None,8,NEW YORK,11207
Denied,2039,11106,NY,27,44574,ECUADOR,EWI,None,8,NEW YORK,11106
Certified,156,11105,NY,107,68000,ECUADOR,H-1B,Bachelor's,3,NEW YORK,11105
Certified,249,11102,NY,12,28579,ECUADOR,EWI,None,12,NEW YORK,11102
Denied,3,11101,NEW YORK,25,66435,ECUADOR,EWI,None,9,NEW YORK,11101
Certified,304,11101,NY,25,66435,ECUADOR,EWI,None,9,NEW YORK,11101
Denied,247,11101,NY,4,66290,ECUADOR,B-2,Other,7,NEW YORK,11101
Certified,415,11101,NY,4,49067,ECUADOR,EWI,None,8,NEW YORK,11101
Certified,479,11101,NEW YORK,2,37586,ECUADOR,EWI,None,3,NEW YORK,11101
Denied,1089,11101,NY,12,28642,ECUADOR,EWI,None,5,NEW YORK,11101
Denied,199,11101,NEW YORK,50,26790,ECUADOR,EWI,None,3,NEW YORK,11101
Denied,2040,11101,NY,14,23296,ECUADOR,EWI,None,8,NEW YORK,11101
Certified,235,11050,NY,50,24149,ECUADOR,EWI,None,2,NEW YORK,11050
Certified,205,10994,NY,40,53768,ECUADOR,EWI,None,11,NEW YORK,10994
Certified,512,10994,NEW YORK,31,45198,ECUADOR,EWI,None,3,NEW YORK,10994
Certified,112,10987,NY,52,71510,ECUADOR,Parolee,Associate's,4,NEW YORK,10987
Denied,78,10987,NY,52,65000,ECUADOR,Parolee,Associate's,6,NEW YORK,10987
Certified,571,10901,NEW YORK,0,25688,ECUADOR,EWI,None,11,NEW YORK,10901
Certified,70,10805,NY,25,81453,ECUADOR,EWI,None,4,NEW YORK,10805
Denied,217,10701,NY,4,29245,ECUADOR,EWI,None,12,NEW YORK,10701
Certified,200,10603,NY,50,33280,ECUADOR,EWI,None,3,NEW YORK,10603
Denied,129,10595,NY,4,61194,ECUADOR,B-1,None,8,NEW YORK,10595
Certified,431,10579,NEW YORK,2,49421,ECUADOR,EWI,None,6,NEW YORK,10579
Certified,573,10579,NEW YORK,16,32386,ECUADOR,EWI,None,11,NEW YORK,10579
Certified,135,10577,NY,11900,119400,ECUADOR,H-1B,Bachelor's,12,NEW YORK,10577
Denied,838,10567,NEW YORK,13,46842,ECUADOR,EWI,None,6,NEW YORK,10567
Certified,426,10567,NEW YORK,7,20842,ECUADOR,EWI,None,7,NEW YORK,10567
Denied,183,10550,NY,22,44491,ECUADOR,EWI,None,3,NEW YORK,10550
Certified,617,10547,NEW YORK,0,31096,ECUADOR,EWI,None,8,NEW YORK,10547
Denied,1064,10543,NY,13,54434,ECUADOR,EWI,None,4,NEW YORK,10543
Denied,787,10543,NEW YORK,10,28205,ECUADOR,EWI,None,1,NEW YORK,10543
Denied,1545,10543,NY,10,28205,ECUADOR,EWI,None,1,NEW YORK,10543
Certified,182,10535,NY,3,27477,ECUADOR,EWI,None,3,NEW YORK,10535
Denied,161,10532,NY,25,38542,ECUADOR,EWI,High School,4,NEW YORK,10532
Certified,534,10523,NEW YORK,89,31366,ECUADOR,EWI,None,1,NEW YORK,10523
Denied,209,10520,NY,4,42432,ECUADOR,EWI,Associate's,3,NEW YORK,10520
Certified,561,10520,NEW YORK,4,37898,ECUADOR,EWI,None,9,NEW YORK,10520
Denied,829,10510,NEW YORK,15,29682,ECUADOR,EWI,None,5,NEW YORK,10510
Denied,498,10474,NEW YORK,4,65187,ECUADOR,EWI,None,1,NEW YORK,10474
Denied,454,10474,NY,44,38251,ECUADOR,EWI,None,7,NEW YORK,10474
Denied,279,10304,NY,15,47.42,ECUADOR,EWI,High School,4,NEW YORK,10304
Certified,111,10038,NY,66400,105700,ECUADOR,H-1B,Bachelor's,2,NEW YORK,10038
Certified,131,10038,NY,66400,82000,ECUADOR,H-1B,Master's,12,NEW YORK,10038
Certified,155,10036,NY,55759,175000,ECUADOR,H-1B,Bachelor's,11,NEW YORK,10036
Certified,103,10036,NY,84990,100000,ECUADOR,F-1,Master's,1,NEW YORK,10036
Certified,75,10036,NY,56218,66300,ECUADOR,F-1,Bachelor's,1,NEW YORK,10036
Certified,247,10036,NY,3,50232,ECUADOR,EWI,None,11,NEW YORK,10036
Certified,238,10036,NY,3,50232,ECUADOR,EWI,None,1,NEW YORK,10036
Certified,221,10036,NY,23,40000,ECUADOR,EWI,None,1,NEW YORK,10036
Certified,234,10036,NY,55,37627,ECUADOR,EWI,None,2,NEW YORK,10036
Denied,37,10036,NEW YORK,55,32074,ECUADOR,EWI,None,9,NEW YORK,10036
Certified,583,10036,NEW YORK,18,25000,ECUADOR,EWI,None,11,NEW YORK,10036
Certified,440,10025,NEW YORK,5,48464,ECUADOR,EWI,None,7,NEW YORK,10025
Certified,220,10024,NY,39,33800,ECUADOR,EWI,None,1,NEW YORK,10024
Denied,32,10023,NEW YORK,50,32074,ECUADOR,EWI,None,10,NEW YORK,10023
Denied,60,10023,NEW YORK,50,32074,ECUADOR,EWI,None,12,NEW YORK,10023
Denied,581,10022,NEW YORK,25,34570,ECUADOR,EWI,None,8,NEW YORK,10022
Denied,590,10022,NEW YORK,30,28496,ECUADOR,EWI,None,1,NEW YORK,10022
Certified,495,10019,NEW YORK,3883,180294,ECUADOR,H-1B,Bachelor's,3,NEW YORK,10019
Certified,136,10019,NY,386,105000,ECUADOR,H-1B,Bachelor's,12,NEW YORK,10019
Certified,525,10019,NEW YORK,25,29000,ECUADOR,EWI,None,2,NEW YORK,10019
Certified,257,10018,NY,4,21694,ECUADOR,EWI,High School,10,NEW YORK,10018
Certified,744,10014,NEW YORK,10,40123,ECUADOR,EWI,None,7,NEW YORK,10014
Certified,105,10013,NY,4365,112500,ECUADOR,L-1,Master's,6,NEW YORK,10013
Certified,214,10013,NEW YORK,323,52000,ECUADOR,H-1B,Bachelor's,2,NEW YORK,10013
Certified,245,10013,NY,171,32552,ECUADOR,EWI,None,10,NEW YORK,10013
Certified,504,10012,NEW YORK,31,37898,ECUADOR,EWI,None,2,NEW YORK,10012
Certified,582,10011,NY,45,37627,ECUADOR,EWI,None,11,NEW YORK,10011
Denied,228,10010,NY,11,31741,ECUADOR,EWI,None,8,NEW YORK,10010
Certified,143,10005,NY,100000,120000,ECUADOR,H-1B,Other,11,NEW YORK,10005
Denied,277,10005,NY,11,24606,ECUADOR,EWI,None,6,NEW YORK,10005
Certified,72,10004,NY,30,110000,ECUADOR,J-1,None,6,NEW YORK,10004
Certified,253,10001,NY,136,28704,ECUADOR,EWI,None,8,NEW YORK,10001
Certified,247,08872,NJ,40,81453,ECUADOR,EWI,None,11,NEW JERSEY,08872
Denied,127,08854,NJ,292,73362,ECUADOR,EWI,None,12,NEW JERSEY,08854
Denied,741,08822,NJ,8,54912,ECUADOR,EWI,None,6,NEW JERSEY,08822
Certified,128,08807,NJ,4,95000,ECUADOR,L-1,Bachelor's,1,NEW JERSEY,08807
Denied,61,07936,NEW JERSEY,4,44013,ECUADOR,EWI,None,11,NEW JERSEY,07936
Certified,704,07924,NEW JERSEY,90,31408,ECUADOR,EWI,None,8,NEW JERSEY,07924
Denied,2277,07869,NJ,5,41038,ECUADOR,B-2,High School,4,NEW JERSEY,07869
Certified,89,07840,NJ,1,55224,ECUADOR,Parolee,None,4,NEW JERSEY,07840
Certified,245,07726,NJ,18,28080,ECUADOR,EWI,None,9,NEW JERSEY,07726
Denied,80,07644,NJ,8,20634,ECUADOR,EWI,None,4,NEW JERSEY,07644
Certified,551,07601,NEW JERSEY,20,29245,ECUADOR,EWI,None,12,NEW JERSEY,07601
Certified,453,07601,NEW JERSEY,12,28496,ECUADOR,EWI,None,5,NEW JERSEY,07601
Certified,445,07501,NEW JERSEY,12,44970,ECUADOR,EWI,Other,5,NEW JERSEY,07501
Certified,551,07432,NEW JERSEY,9,22714,ECUADOR,EWI,None,12,NEW JERSEY,07432
Certified,505,07302,NEW JERSEY,19,41122,ECUADOR,EWI,None,1,NEW JERSEY,07302
Certified,196,07208,NEW JERSEY,70,22672,ECUADOR,EWI,High School,10,NEW JERSEY,07208
Certified,210,07204,NJ,15,58677,ECUADOR,EWI,None,10,NEW JERSEY,07204
Certified,467,07203,NEW JERSEY,10,43410,ECUADOR,EWI,None,6,NEW JERSEY,07203
Denied,238,07114,NJ,5,43410,ECUADOR,EWI,None,6,NEW JERSEY,07114
